,../log-simple-reverse1-h2,../log-simple-reverse1-h3,../log-single-reverse1-h2,../log-single-reverse1-h3
868,39,40.0,1537,1438.0
869,39,35.0,1490,1437.0
870,39,42.0,1526,1438.0
871,40,42.0,1469,1438.0
872,41,40.0,1495,1438.0
873,37,39.0,1478,1434.0
874,36,38.0,1527,1441.0
875,40,41.0,1440,1436.0
876,39,37.0,1539,1438.0
877,40,38.0,1438,1436.0
878,40,41.0,1512,1434.0
879,41,40.0,1438,1439.0
880,39,41.0,1511,1431.0
881,38,41.0,1438,1436.0
882,40,40.0,1528,1436.0
883,40,41.0,1514,1436.0
884,39,39.0,1484,1436.0
885,39,40.0,1506,1439.0
886,38,42.0,1557,1437.0
887,35,37.0,1492,1436.0
888,39,41.0,1438,1435.0
889,39,43.0,1499,1439.0
890,40,41.0,1591,1433.0
891,38,41.0,1481,1437.0
892,35,40.0,1481,1442.0
893,40,41.0,1478,1439.0
894,39,39.0,1480,1431.0
895,34,40.0,1507,1434.0
896,39,41.0,1438,1438.0
897,37,36.0,1492,1437.0
898,40,40.0,1516,1433.0
899,39,39.0,1530,1438.0
900,33,40.0,1505,1437.0
901,39,38.0,1439,1432.0
902,37,40.0,1478,1437.0
903,35,39.0,1480,1438.0
904,40,43.0,1469,1435.0
905,38,40.0,1457,1435.0
906,40,41.0,1547,1435.0
907,39,42.0,1532,1433.0
908,40,40.0,1533,1434.0
909,40,39.0,1535,1435.0
910,38,42.0,1488,1433.0
911,37,39.0,1529,1440.0
912,39,36.0,1491,1434.0
913,39,39.0,1479,1441.0
914,39,40.0,1471,1439.0
915,37,40.0,1524,1436.0
916,38,41.0,1534,1434.0
917,40,41.0,1454,1435.0
918,40,41.0,1522,1434.0
919,40,40.0,1509,1434.0
920,38,34.0,1479,1432.0
921,38,41.0,1511,1436.0
922,37,37.0,1560,1436.0
923,38,42.0,1518,1433.0
924,40,44.0,1546,1432.0
925,39,40.0,1478,1437.0
926,40,41.0,1444,1437.0
927,39,41.0,1503,1437.0
928,39,40.0,1512,1438.0
929,40,38.0,1535,1436.0
930,38,38.0,1550,1437.0
931,40,36.0,1489,1431.0
932,35,41.0,1545,1428.0
933,39,42.0,1511,1434.0
934,40,38.0,1489,1436.0
935,39,41.0,1496,1439.0
936,38,40.0,1509,1439.0
937,40,37.0,1530,1433.0
938,40,41.0,1472,1432.0
939,39,41.0,1458,1434.0
940,35,39.0,1458,1440.0
941,35,40.0,1524,1438.0
942,39,42.0,1501,1436.0
943,38,41.0,1489,1435.0
944,38,37.0,1475,1435.0
945,39,41.0,1483,1436.0
946,40,39.0,1478,1432.0
947,33,40.0,1513,1437.0
948,37,36.0,1439,1433.0
949,39,36.0,1492,1439.0
950,38,42.0,1615,1433.0
951,39,39.0,1528,1440.0
952,39,41.0,1439,1434.0
953,39,39.0,1538,1441.0
954,39,39.0,1491,1436.0
955,40,41.0,1469,1432.0
956,39,37.0,1475,1436.0
957,41,41.0,1541,1437.0
958,39,40.0,1531,1433.0
959,36,39.0,1534,1438.0
960,35,40.0,1535,1440.0
961,41,40.0,1476,1439.0
962,40,41.0,1496,1438.0
963,39,38.0,1535,1438.0
964,39,41.0,1470,1432.0
965,33,41.0,1465,1437.0
966,39,41.0,1505,1437.0
967,40,40.0,1533,1439.0
968,35,40.0,1551,1439.0
969,37,41.0,1536,1440.0
970,34,39.0,1550,1438.0
971,35,40.0,1494,1436.0
972,41,39.0,1476,1435.0
973,38,40.0,1458,1437.0
974,36,41.0,1511,1439.0
975,39,40.0,1528,1437.0
976,35,38.0,1537,1436.0
977,39,42.0,1507,1440.0
978,41,41.0,1475,1432.0
979,39,41.0,1533,1436.0
980,40,41.0,1507,1438.0
981,39,41.0,1480,1438.0
982,38,41.0,1518,1432.0
983,40,40.0,1491,1441.0
984,35,39.0,1529,1437.0
985,37,42.0,1531,1434.0
986,40,39.0,1487,1438.0
987,39,40.0,1510,1433.0
988,40,39.0,1559,1436.0
989,34,41.0,1485,1435.0
990,39,44.0,1580,1430.0
991,38,41.0,1471,1435.0
992,39,42.0,1503,
993,39,36.0,1532,
994,38,,1533,
995,39,,1450,
996,38,,1553,
997,39,,1454,
